date,token,value_chf,denomination
2025-01-01,ETH,,1
2025-01-02,ETH,3167.741013,1
2025-01-03,ETH,3259.607003,1
2025-01-06,ETH,3378.613697,1
2025-01-07,ETH,3158.696134,1
2025-01-08,ETH,3037.727838,1
2025-01-09,ETH,3007.539768,1
2025-01-10,ETH,2971.150756,1
2025-01-13,ETH,2780.316261,1
2025-01-14,ETH,2918.479722,1
2025-01-15,ETH,3063.077623,1
2025-01-16,ETH,3054.62696,1
2025-01-17,ETH,3144.613534,1
2025-01-20,ETH,3037.397038,1
2025-01-21,ETH,3008.284027,1
2025-01-22,ETH,2974.089721,1
2025-01-23,ETH,2979.125894,1
2025-01-24,ETH,3067.320855,1
2025-01-27,ETH,2807.692693,1
2025-01-28,ETH,2862.65502,1
2025-01-29,ETH,2801.206762,1
2025-01-30,ETH,2964.658765,1
2025-01-31,ETH,3086.173048,1
2025-02-03,ETH,2464.742715,1
2025-02-04,ETH,2529.419281,1
2025-02-05,ETH,2478.784265,1
2025-02-06,ETH,2451.398606,1
2025-02-07,ETH,2469.650508,1
2025-02-10,ETH,2421.626091,1
2025-02-11,ETH,2423.362948,1
2025-02-12,ETH,2369.569909,1
2025-02-13,ETH,2376.7363,1
2025-02-14,ETH,2447.831855,1
2025-02-17,ETH,2458.090942,1
2025-02-18,ETH,2397.656002,1
2025-02-19,ETH,2450.892659,1
2025-02-20,ETH,2453.166805,1
2025-02-21,ETH,2466.652142,1
2025-02-24,ETH,2395.901351,1
2025-02-25,ETH,2131.910602,1
2025-02-26,ETH,2146.276601,1
2025-02-27,ETH,2080.419874,1
2025-02-28,ETH,1995.646464,1
2025-03-03,ETH,2053.478357,1
2025-03-04,ETH,1798.428489,1
2025-03-05,ETH,1927.980329,1
2025-03-06,ETH,1988.023194,1
2025-03-07,ETH,1901.569046,1
2025-03-10,ETH,1772.446297,1
2025-03-11,ETH,1692.153124,1
2025-03-12,ETH,1647.195998,1
2025-03-13,ETH,1643.642026,1
2025-03-14,ETH,1703.479721,1
2025-03-17,ETH,1688.972818,1
2025-03-18,ETH,1657.171726,1
2025-03-19,ETH,1796.887394,1
2025-03-20,ETH,1728.10503,1
2025-03-21,ETH,1730.354692,1
2025-03-24,ETH,1833.624107,1
2025-03-25,ETH,1824.795618,1
2025-03-26,ETH,1784.816516,1
2025-03-27,ETH,1770.739483,1
2025-03-28,ETH,1648.825225,1
2025-03-31,ETH,1628.605343,1
2025-04-01,ETH,1686.412763,1
2025-04-02,ETH,1668.385103,1
2025-04-03,ETH,1516.287865,1
2025-04-04,ETH,1542.862629,1
2025-04-07,ETH,1328.489676,1
2025-04-08,ETH,1310.873589,1
2025-04-09,ETH,1250.641946,1
2025-04-10,ETH,1272.62379,1
2025-04-11,ETH,1271.735752,1
2025-04-14,ETH,1349.805339,1
2025-04-15,ETH,1327.67502,1
2025-04-16,ETH,1308.638024,1
2025-04-17,ETH,1295.061929,1
2025-04-18,ETH,,1
2025-04-21,ETH,1316.530388,1
2025-04-22,ETH,1393.070708,1
2025-04-23,ETH,1462.912713,1
2025-04-24,ETH,1461.207916,1
2025-04-25,ETH,1506.87901,1
2025-04-28,ETH,1453.806975,1
2025-04-29,ETH,1498.877295,1
2025-04-30,ETH,1449.756949,1
2025-05-01,ETH,1552.22519,1
2025-05-02,ETH,1512.314228,1
2025-05-05,ETH,1483.179251,1
2025-05-06,ETH,1462.075211,1
2025-05-07,ETH,1494.23608,1
2025-05-08,ETH,1671.85063,1
2025-05-09,ETH,1907.574252,1
2025-05-12,ETH,2111.145585,1
2025-05-13,ETH,2153.33258,1
2025-05-14,ETH,2169.660702,1
2025-05-15,ETH,2120.712746,1
2025-05-16,ETH,2171.371143,1
2025-05-19,ETH,2039.530837,1
2025-05-20,ETH,2067.172125,1
2025-05-21,ETH,2120.55336,1
2025-05-22,ETH,2213.309087,1
2025-05-23,ETH,2116.075462,1
2025-05-26,ETH,2097.553065,1
2025-05-27,ETH,2202.436339,1
2025-05-28,ETH,2174.373106,1
2025-05-29,ETH,2195.413979,1
2025-05-30,ETH,2147.884569,1
2025-06-02,ETH,2075.392688,1
2025-06-03,ETH,2177.639319,1
2025-06-04,ETH,2168.994852,1
2025-06-05,ETH,2132.8571,1
2025-06-06,ETH,2067.547224,1
2025-06-09,ETH,2089.878253,1
2025-06-10,ETH,2247.448483,1
2025-06-11,ETH,2338.136735,1
2025-06-12,ETH,2235.65511,1
2025-06-13,ETH,2073.203889,1
2025-06-16,ETH,2139.575977,1
2025-06-17,ETH,2036.280212,1
2025-06-18,ETH,2054.058363,1
2025-06-19,ETH,2048.751949,1
2025-06-20,ETH,2041.814798,1
2025-06-23,ETH,1844.769744,1
2025-06-24,ETH,1963.422512,1
2025-06-25,ETH,1945.876407,1
2025-06-26,ETH,1934.573325,1
2025-06-27,ETH,1943.864992,1
2025-06-30,ETH,1962.362345,1
2025-07-01,ETH,1922.645327,1
2025-07-02,ETH,1975.640956,1
2025-07-03,ETH,2058.316345,1
2025-07-04,ETH,1991.514613,1
2025-07-07,ETH,2025.345863,1
2025-07-08,ETH,2043.001415,1
2025-07-09,ETH,2107.871615,1
2025-07-10,ETH,2212.964522,1
2025-07-11,ETH,2376.875384,1
2025-07-14,ETH,2416.416327,1
2025-07-15,ETH,2400.826354,1
2025-07-16,ETH,2612.95508,1
2025-07-17,ETH,2750.064171,1
2025-07-18,ETH,2837.019864,1
2025-07-21,ETH,3059.002534,1
2025-07-22,ETH,2956.952415,1
2025-07-23,ETH,2864.903282,1
2025-07-24,ETH,2975.433076,1
2025-07-25,ETH,2899.88949,1
2025-07-28,ETH,3057.334742,1
2025-07-29,ETH,3035.876211,1
2025-07-30,ETH,3069.817628,1
2025-07-31,ETH,3072.460028,1
2025-08-01,ETH,2896.251737,1
2025-08-04,ETH,2949.63368,1
2025-08-05,ETH,2883.021942,1
2025-08-06,ETH,2930.760787,1
2025-08-07,ETH,3094.483307,1
2025-08-08,ETH,3193.592691,1
2025-08-11,ETH,3486.159824,1
2025-08-12,ETH,3588.430994,1
2025-08-13,ETH,3731.606679,1
2025-08-14,ETH,3726.756981,1
2025-08-15,ETH,3570.722193,1
2025-08-18,ETH,3483.875902,1
2025-08-19,ETH,3406.345455,1
2025-08-20,ETH,3455.576678,1
2025-08-21,ETH,3437.105125,1
2025-08-22,ETH,3717.58148,1
2025-08-25,ETH,3720.256993,1
2025-08-26,ETH,3648.798045,1
2025-08-27,ETH,3730.064618,1
2025-08-28,ETH,3623.321802,1
2025-08-29,ETH,3452.181768,1
2025-09-01,ETH,3497.973624,1
2025-09-02,ETH,3480.867544,1
2025-09-03,ETH,3581.822885,1
2025-09-04,ETH,3474.621769,1
2025-09-05,ETH,3427.086574,1
2025-09-08,ETH,3478.627709,1
2025-09-09,ETH,3412.113001,1
2025-09-10,ETH,3513.780033,1
2025-09-11,ETH,3515.101392,1
2025-09-12,ETH,3612.20412,1
2025-09-15,ETH,3570.385684,1
2025-09-16,ETH,3502.783661,1
2025-09-17,ETH,3528.409801,1
2025-09-18,ETH,3639.42361,1
2025-09-19,ETH,3554.695017,1
2025-09-22,ETH,3317.958853,1
2025-09-23,ETH,3327.23988,1
2025-09-24,ETH,3333.627632,1
2025-09-25,ETH,3194.941611,1
2025-09-26,ETH,3164.860444,1
2025-09-29,ETH,3328.705802,1
2025-09-30,ETH,3269.104753,1
2025-10-01,ETH,3458.850781,1
2025-10-02,ETH,3521.048847,1
2025-10-03,ETH,3565.313352,1
2025-10-06,ETH,3732.788485,1
2025-10-07,ETH,3635.432088,1
2025-10-08,ETH,3572.165642,1
2025-10-09,ETH,3473.462109,1
2025-10-10,ETH,3354.187538,1
2025-10-13,ETH,3318.795232,1
2025-10-14,ETH,3193.024921,1
2025-10-15,ETH,3204.245267,1
2025-10-16,ETH,3165.031553,1
2025-10-17,ETH,2989.214613,1
2025-10-20,ETH,3183.630892,1
2025-10-21,ETH,3228.786869,1
2025-10-22,ETH,3027.946689,1
2025-10-23,ETH,3073.823304,1
2025-10-24,ETH,3116.99,1
2025-10-27,ETH,3340.051399,1
2025-10-28,ETH,3262.756651,1
2025-10-29,ETH,3154.511334,1
2025-10-30,ETH,3047.696313,1
2025-10-31,ETH,3098.636365,1
2025-11-03,ETH,2918.250154,1
2025-11-04,ETH,2813.233811,1
2025-11-05,ETH,2748.827412,1
2025-11-06,ETH,2664.988635,1
2025-11-07,ETH,2674.269834,1
2025-11-10,ETH,2844.457594,1
2025-11-11,ETH,2779.514302,1
2025-11-12,ETH,2706.873338,1
2025-11-13,ETH,2669.039459,1
2025-11-14,ETH,2567.71546,1
2025-11-17,ETH,2458.330998,1
2025-11-18,ETH,2519.687818,1
2025-11-19,ETH,2380.864963,1
2025-11-20,ETH,2328.919353,1
2025-11-21,ETH,2196.1311,1
2025-11-24,ETH,2301.799619,1
2025-11-25,ETH,2366.234607,1
2025-11-26,ETH,2371.748675,1
2025-11-27,ETH,2429.343777,1
2025-11-28,ETH,2433.300828,1
2025-12-01,ETH,2194.484372,1
2025-12-02,ETH,2413.407718,1
2025-12-03,ETH,2470.109679,1
2025-12-04,ETH,2571.276848,1
2025-12-05,ETH,2462.710768,1
2025-12-08,ETH,2522.290385,1
2025-12-09,ETH,2655.269476,1
2025-12-10,ETH,2695.5896,1
2025-12-11,ETH,2515.574208,1
2025-12-12,ETH,2455.523731,1
2025-12-15,ETH,2389.077528,1
2025-12-16,ETH,2345.159842,1
2025-12-17,ETH,2261.889868,1
2025-12-18,ETH,2329.598248,1
2025-12-19,ETH,2373.136805,1
2025-12-22,ETH,2421.378936,1
2025-12-23,ETH,2334.548905,1
2025-12-24,ETH,2304.532655,1
2025-12-25,ETH,,1
2025-12-26,ETH,2304.452879,1
2025-12-29,ETH,2308.899659,1
2025-12-30,ETH,2364.037367,1
2025-12-31,ETH,2364.081066,1
